0|cmdToMgsvCompletedIndex|0
219|printbottom|1:Player type = 2:DD Male
220|printbottom|2:Suit type = 6:Megalodon Swimsuit
221|printbottom|2:Suit type = 7:MGS1 Solid Snake
222|printbottom|2:Suit type = 6:Megalodon Swimsuit
223|printbottom|2:Suit type = 5:Goblin Swimsuit
224|printbottom|3:Camo type = 0:Olive Drab
225|clear
226|printbottom|Menu Off
227|clear
228|print|Top menu
229|print|----------
230|print|1:devInAccMenu
231|print|2:IH system menu
232|print|3:Events menu
233|print|4:Player restrictions menu
234|print|5:Player settings menu
235|print|6:Soldier parameters menu
236|print|7:Enemy phases menu
237|print|8:Enemy Prep menu
238|print|9:Enemy reinforcements menu
239|print|10:Patrols and deployments menu
240|print|11:Side ops menu
241|print|12:Mother Base menu
242|print|13:Cutscenes menu
243|print|14:Camera menu
244|print|15:Time scale menu
245|print|16:Support heli menu
246|print|17:Progression menu
247|print|18:Debug menu
248|print|19:Turn off menu
249|clear
250|print|Top menu
251|print|----------
252|print|1:devInAccMenu
253|print|2:IH system menu
254|print|3:Events menu
255|print|4:Player restrictions menu
256|print|5:Player settings menu
257|print|6:Soldier parameters menu
258|print|7:Enemy phases menu
259|print|8:Enemy Prep menu
260|print|9:Enemy reinforcements menu
261|print|10:Patrols and deployments menu
262|print|11:Side ops menu
263|print|12:Mother Base menu
264|print|13:Cutscenes menu
265|print|14:Camera menu
266|print|15:Time scale menu
267|print|16:Support heli menu
268|print|17:Progression menu
269|print|18:Debug menu
270|print|19:Turn off menu
271|clear
272|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
273|print|1:devInAccMenu
274|print|2:IH system menu
275|print|3:Events menu
276|print|4:Player restrictions menu
277|print|5:Player settings menu
278|print|6:Soldier parameters menu
279|print|7:Enemy phases menu
280|print|8:Enemy Prep menu
281|print|9:Enemy reinforcements menu
282|print|10:Patrols and deployments menu
283|print|11:Side ops menu
284|print|12:Mother Base menu
285|print|13:Cutscenes menu
286|print|14:Camera menu
287|print|15:Time scale menu
288|print|16:Support heli menu
289|print|17:Progression menu
290|print|18:Debug menu
291|print|19:Turn off menu
292|printbottom|1:devInAccMenu >
293|clear
294|print|1:devInAccMenu
295|print|----------
296|print|1:DD Suit = 25:Fatigues All
297|print|2:Appearance menu
298|print|3:skipDevelopChecks = 0:Off
299|print|4:Load addon mission <Action> = 0:No addon missions installed
300|print|5:Include addon missions in completion percentage = 0:Off
301|print|6:manualMissionCode <Action> = 0:10010
302|print|7:DEBUG_SomeShiz
303|print|8:DEBUG_SomeShiz2
304|print|9:DEBUG_SomeShiz3
305|print|10:selectEvent <Action> = 7:FEMME_FATALE
306|print|11:Appearance menu
307|print|12:postExtCommands = 1:On
308|print|13:appearanceDebugMenu
309|print|14:Custom soldier type in Free roam = 0:Off
310|print|15:DD Suit = 25:Fatigues All
311|print|16:DD Suit female = 7:Megalodon swimsuit
312|print|17:DD Head gear = 0:Off
313|print|18:playerFaceIdDirect <Action> = 0
314|print|19:appearanceDebugMenu
315|print|20:manualMissionCode <Action> = 0:10010
316|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
317|print|22:Allow undeveloped DD weapons = 0:Off
318|print|23:skipDevelopChecks = 0:Off
319|print|24:DEBUG_DumpValidStrCode
320|print|25:Side ops menu
321|print|26:Sideops category filter menu
322|print|27:forceRegenSeed
323|print|28:debugValue = 400
324|print|29:Debug IH mode = 1:On
325|print|30:debugMessages = 1:On
326|print|31:debugFlow = 1:On
327|print|32:debugOnUpdate = 1:On
328|print|33:Reset current menu
329|print|34:Menu Back
330|printbottom|1:DD Suit = 25:Fatigues All
331|printbottom|2:Appearance menu >
332|clear
333|print|2:Appearance menu
334|print|----------
335|print|1:Player type = 2:DD Male
336|print|2:Suit type = 5:Goblin Swimsuit
337|print|3:Camo type = 0:Olive Drab
338|print|4:Headgear = 0:None
339|print|5:Filter faces = 0:Show all
340|print|6:Face = 371:faceId:628
341|print|7:Print face info
342|print|8:Print appearance info
343|print|9:Form Variation menu
344|print|10:Reset current menu
345|print|11:Menu Back
346|printbottom|1:Player type = 2:DD Male
347|printbottom|2:Suit type = 5:Goblin Swimsuit
348|printbottom|2:Suit type = 6:Megalodon Swimsuit
349|clear
350|printbottom|Menu Off
351|clear
352|print|Top menu
353|print|----------
354|print|1:devInAccMenu
355|print|2:IH system menu
356|print|3:Events menu
357|print|4:Player restrictions menu
358|print|5:Player settings menu
359|print|6:Soldier parameters menu
360|print|7:Enemy phases menu
361|print|8:Enemy Prep menu
362|print|9:Enemy reinforcements menu
363|print|10:Patrols and deployments menu
364|print|11:Side ops menu
365|print|12:Mother Base menu
366|print|13:Cutscenes menu
367|print|14:Camera menu
368|print|15:Time scale menu
369|print|16:Support heli menu
370|print|17:Progression menu
371|print|18:Debug menu
372|print|19:Turn off menu
373|clear
374|print|Top menu
375|print|----------
376|print|1:devInAccMenu
377|print|2:IH system menu
378|print|3:Events menu
379|print|4:Player restrictions menu
380|print|5:Player settings menu
381|print|6:Soldier parameters menu
382|print|7:Enemy phases menu
383|print|8:Enemy Prep menu
384|print|9:Enemy reinforcements menu
385|print|10:Patrols and deployments menu
386|print|11:Side ops menu
387|print|12:Mother Base menu
388|print|13:Cutscenes menu
389|print|14:Camera menu
390|print|15:Time scale menu
391|print|16:Support heli menu
392|print|17:Progression menu
393|print|18:Debug menu
394|print|19:Turn off menu
395|clear
396|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
397|print|1:devInAccMenu
398|print|2:IH system menu
399|print|3:Events menu
400|print|4:Player restrictions menu
401|print|5:Player settings menu
402|print|6:Soldier parameters menu
403|print|7:Enemy phases menu
404|print|8:Enemy Prep menu
405|print|9:Enemy reinforcements menu
406|print|10:Patrols and deployments menu
407|print|11:Side ops menu
408|print|12:Mother Base menu
409|print|13:Cutscenes menu
410|print|14:Camera menu
411|print|15:Time scale menu
412|print|16:Support heli menu
413|print|17:Progression menu
414|print|18:Debug menu
415|print|19:Turn off menu
416|printbottom|1:devInAccMenu >
417|clear
418|print|1:devInAccMenu
419|print|----------
420|print|1:DD Suit = 25:Fatigues All
421|print|2:Appearance menu
422|print|3:skipDevelopChecks = 0:Off
423|print|4:Load addon mission <Action> = 0:No addon missions installed
424|print|5:Include addon missions in completion percentage = 0:Off
425|print|6:manualMissionCode <Action> = 0:10010
426|print|7:DEBUG_SomeShiz
427|print|8:DEBUG_SomeShiz2
428|print|9:DEBUG_SomeShiz3
429|print|10:selectEvent <Action> = 7:FEMME_FATALE
430|print|11:Appearance menu
431|print|12:postExtCommands = 1:On
432|print|13:appearanceDebugMenu
433|print|14:Custom soldier type in Free roam = 0:Off
434|print|15:DD Suit = 25:Fatigues All
435|print|16:DD Suit female = 7:Megalodon swimsuit
436|print|17:DD Head gear = 0:Off
437|print|18:playerFaceIdDirect <Action> = 0
438|print|19:appearanceDebugMenu
439|print|20:manualMissionCode <Action> = 0:10010
440|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
441|print|22:Allow undeveloped DD weapons = 0:Off
442|print|23:skipDevelopChecks = 0:Off
443|print|24:DEBUG_DumpValidStrCode
444|print|25:Side ops menu
445|print|26:Sideops category filter menu
446|print|27:forceRegenSeed
447|print|28:debugValue = 400
448|print|29:Debug IH mode = 1:On
449|print|30:debugMessages = 1:On
450|print|31:debugFlow = 1:On
451|print|32:debugOnUpdate = 1:On
452|print|33:Reset current menu
453|print|34:Menu Back
454|printbottom|1:DD Suit = 25:Fatigues All
455|printbottom|2:Appearance menu >
456|clear
457|print|2:Appearance menu
458|print|----------
459|print|1:Player type = 2:DD Male
460|print|2:Suit type = 6:Megalodon Swimsuit
461|print|3:Camo type = 0:Olive Drab
462|print|4:Headgear = 0:None
463|print|5:Filter faces = 0:Show all
464|print|6:Face = 371:faceId:628
465|print|7:Print face info
466|print|8:Print appearance info
467|print|9:Form Variation menu
468|print|10:Reset current menu
469|print|11:Menu Back
470|printbottom|1:Player type = 2:DD Male
471|printbottom|2:Suit type = 6:Megalodon Swimsuit
472|printbottom|2:Suit type = 5:Goblin Swimsuit
473|printbottom|2:Suit type = 6:Megalodon Swimsuit
474|printbottom|2:Suit type = 5:Goblin Swimsuit
475|printbottom|3:Camo type = 0:Olive Drab
476|printbottom|2:Suit type = 5:Goblin Swimsuit
477|printbottom|2:Suit type = 6:Megalodon Swimsuit
478|printbottom|3:Camo type = 0:Olive Drab
479|printbottom|2:Suit type = 6:Megalodon Swimsuit
480|printbottom|3:Camo type = 0:Olive Drab
481|printbottom|2:Suit type = 6:Megalodon Swimsuit
482|clear
483|printbottom|Menu Off
484|clear
485|print|Top menu
486|print|----------
487|print|1:devInAccMenu
488|print|2:IH system menu
489|print|3:Events menu
490|print|4:Player restrictions menu
491|print|5:Player settings menu
492|print|6:Soldier parameters menu
493|print|7:Enemy phases menu
494|print|8:Enemy Prep menu
495|print|9:Enemy reinforcements menu
496|print|10:Patrols and deployments menu
497|print|11:Side ops menu
498|print|12:Mother Base menu
499|print|13:Cutscenes menu
500|print|14:Camera menu
501|print|15:Time scale menu
502|print|16:Support heli menu
503|print|17:Progression menu
504|print|18:Debug menu
505|print|19:Turn off menu
506|clear
507|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
508|print|1:devInAccMenu
509|print|2:IH system menu
510|print|3:Events menu
511|print|4:Player restrictions menu
512|print|5:Player settings menu
513|print|6:Soldier parameters menu
514|print|7:Enemy phases menu
515|print|8:Enemy Prep menu
516|print|9:Enemy reinforcements menu
517|print|10:Patrols and deployments menu
518|print|11:Side ops menu
519|print|12:Mother Base menu
520|print|13:Cutscenes menu
521|print|14:Camera menu
522|print|15:Time scale menu
523|print|16:Support heli menu
524|print|17:Progression menu
525|print|18:Debug menu
526|print|19:Turn off menu
527|printbottom|1:devInAccMenu >
528|clear
529|print|1:devInAccMenu
530|print|----------
531|print|1:DD Suit = 25:Fatigues All
532|print|2:Appearance menu
533|print|3:skipDevelopChecks = 0:Off
534|print|4:Load addon mission <Action> = 0:No addon missions installed
535|print|5:Include addon missions in completion percentage = 0:Off
536|print|6:manualMissionCode <Action> = 0:10010
537|print|7:DEBUG_SomeShiz
538|print|8:DEBUG_SomeShiz2
539|print|9:DEBUG_SomeShiz3
540|print|10:selectEvent <Action> = 7:FEMME_FATALE
541|print|11:Appearance menu
542|print|12:postExtCommands = 1:On
543|print|13:appearanceDebugMenu
544|print|14:Custom soldier type in Free roam = 0:Off
545|print|15:DD Suit = 25:Fatigues All
546|print|16:DD Suit female = 7:Megalodon swimsuit
547|print|17:DD Head gear = 0:Off
548|print|18:playerFaceIdDirect <Action> = 0
549|print|19:appearanceDebugMenu
550|print|20:manualMissionCode <Action> = 0:10010
551|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
552|print|22:Allow undeveloped DD weapons = 0:Off
553|print|23:skipDevelopChecks = 0:Off
554|print|24:DEBUG_DumpValidStrCode
555|print|25:Side ops menu
556|print|26:Sideops category filter menu
557|print|27:forceRegenSeed
558|print|28:debugValue = 400
559|print|29:Debug IH mode = 1:On
560|print|30:debugMessages = 1:On
561|print|31:debugFlow = 1:On
562|print|32:debugOnUpdate = 1:On
563|print|33:Reset current menu
564|print|34:Menu Back
565|printbottom|1:DD Suit = 25:Fatigues All
566|printbottom|2:Appearance menu >
567|printbottom|1:DD Suit = 25:Fatigues All
568|printbottom|2:Appearance menu >
569|printbottom|3:skipDevelopChecks = 0:Off
570|printbottom|2:Appearance menu >
571|clear
572|print|2:Appearance menu
573|print|----------
574|print|1:Player type = 2:DD Male
575|print|2:Suit type = 6:Megalodon Swimsuit
576|print|3:Camo type = 0:Olive Drab
577|print|4:Headgear = 0:None
578|print|5:Filter faces = 0:Show all
579|print|6:Face = 371:faceId:628
580|print|7:Print face info
581|print|8:Print appearance info
582|print|9:Form Variation menu
583|print|10:Reset current menu
584|print|11:Menu Back
585|printbottom|1:Player type = 2:DD Male
586|printbottom|2:Suit type = 6:Megalodon Swimsuit
587|printbottom|2:Suit type = 5:Goblin Swimsuit
588|clear
589|printbottom|Menu Off
590|clear
591|print|Top menu
592|print|----------
593|print|1:devInAccMenu
594|print|2:IH system menu
595|print|3:Events menu
596|print|4:Player restrictions menu
597|print|5:Player settings menu
598|print|6:Soldier parameters menu
599|print|7:Enemy phases menu
600|print|8:Enemy Prep menu
601|print|9:Enemy reinforcements menu
602|print|10:Patrols and deployments menu
603|print|11:Side ops menu
604|print|12:Mother Base menu
605|print|13:Cutscenes menu
606|print|14:Camera menu
607|print|15:Time scale menu
608|print|16:Support heli menu
609|print|17:Progression menu
610|print|18:Debug menu
611|print|19:Turn off menu
612|clear
613|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
614|print|1:devInAccMenu
615|print|2:IH system menu
616|print|3:Events menu
617|print|4:Player restrictions menu
618|print|5:Player settings menu
619|print|6:Soldier parameters menu
620|print|7:Enemy phases menu
621|print|8:Enemy Prep menu
622|print|9:Enemy reinforcements menu
623|print|10:Patrols and deployments menu
624|print|11:Side ops menu
625|print|12:Mother Base menu
626|print|13:Cutscenes menu
627|print|14:Camera menu
628|print|15:Time scale menu
629|print|16:Support heli menu
630|print|17:Progression menu
631|print|18:Debug menu
632|print|19:Turn off menu
633|printbottom|1:devInAccMenu >
634|clear
635|print|1:devInAccMenu
636|print|----------
637|print|1:DD Suit = 25:Fatigues All
638|print|2:Appearance menu
639|print|3:skipDevelopChecks = 0:Off
640|print|4:Load addon mission <Action> = 0:No addon missions installed
641|print|5:Include addon missions in completion percentage = 0:Off
642|print|6:manualMissionCode <Action> = 0:10010
643|print|7:DEBUG_SomeShiz
644|print|8:DEBUG_SomeShiz2
645|print|9:DEBUG_SomeShiz3
646|print|10:selectEvent <Action> = 7:FEMME_FATALE
647|print|11:Appearance menu
648|print|12:postExtCommands = 1:On
649|print|13:appearanceDebugMenu
650|print|14:Custom soldier type in Free roam = 0:Off
651|print|15:DD Suit = 25:Fatigues All
652|print|16:DD Suit female = 7:Megalodon swimsuit
653|print|17:DD Head gear = 0:Off
654|print|18:playerFaceIdDirect <Action> = 0
655|print|19:appearanceDebugMenu
656|print|20:manualMissionCode <Action> = 0:10010
657|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
658|print|22:Allow undeveloped DD weapons = 0:Off
659|print|23:skipDevelopChecks = 0:Off
660|print|24:DEBUG_DumpValidStrCode
661|print|25:Side ops menu
662|print|26:Sideops category filter menu
663|print|27:forceRegenSeed
664|print|28:debugValue = 400
665|print|29:Debug IH mode = 1:On
666|print|30:debugMessages = 1:On
667|print|31:debugFlow = 1:On
668|print|32:debugOnUpdate = 1:On
669|print|33:Reset current menu
670|print|34:Menu Back
671|printbottom|1:DD Suit = 25:Fatigues All
672|printbottom|2:Appearance menu >
673|clear
674|print|2:Appearance menu
675|print|----------
676|print|1:Player type = 2:DD Male
677|printbottom|1:Player type = 3:DD Female
678|printbottom|1:Player type = 2:DD Male
679|printbottom|2:Suit type = 5:Goblin Swimsuit
680|printbottom|2:Suit type = 6:Megalodon Swimsuit
681|printbottom|2:Suit type = 5:Goblin Swimsuit
682|printbottom|2:Suit type = 6:Megalodon Swimsuit
683|printbottom|2:Suit type = 5:Goblin Swimsuit
684|printbottom|2:Suit type = 4:Swimsuit
685|printbottom|2:Suit type = 5:Goblin Swimsuit
686|printbottom|2:Suit type = 6:Megalodon Swimsuit
687|printbottom|2:Suit type = 5:Goblin Swimsuit
688|printbottom|2:Suit type = 4:Swimsuit
689|printbottom|2:Suit type = 3:Parasite suit
690|printbottom|2:Suit type = 4:Swimsuit
691|clear
692|printbottom|Menu Off
693|clear
694|print|Top menu
695|print|----------
696|print|1:devInAccMenu
697|print|2:IH system menu
698|print|3:Events menu
699|print|4:Player restrictions menu
700|print|5:Player settings menu
701|print|6:Soldier parameters menu
702|print|7:Enemy phases menu
703|print|8:Enemy Prep menu
704|print|9:Enemy reinforcements menu
705|print|10:Patrols and deployments menu
706|print|11:Side ops menu
707|print|12:Mother Base menu
708|print|13:Cutscenes menu
709|print|14:Camera menu
710|print|15:Time scale menu
711|print|16:Support heli menu
712|print|17:Progression menu
713|print|18:Debug menu
714|print|19:Turn off menu
715|clear
716|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
717|print|1:devInAccMenu
718|print|2:IH system menu
719|print|3:Events menu
720|print|4:Player restrictions menu
721|print|5:Player settings menu
722|print|6:Soldier parameters menu
723|print|7:Enemy phases menu
724|print|8:Enemy Prep menu
725|print|9:Enemy reinforcements menu
726|print|10:Patrols and deployments menu
727|print|11:Side ops menu
728|print|12:Mother Base menu
729|print|13:Cutscenes menu
730|print|14:Camera menu
731|print|15:Time scale menu
732|print|16:Support heli menu
733|print|17:Progression menu
734|print|18:Debug menu
735|print|19:Turn off menu
736|printbottom|1:devInAccMenu >
737|clear
738|print|1:devInAccMenu
739|print|----------
740|print|1:DD Suit = 25:Fatigues All
741|print|2:Appearance menu
742|print|3:skipDevelopChecks = 0:Off
743|print|4:Load addon mission <Action> = 0:No addon missions installed
744|print|5:Include addon missions in completion percentage = 0:Off
745|print|6:manualMissionCode <Action> = 0:10010
746|print|7:DEBUG_SomeShiz
747|print|8:DEBUG_SomeShiz2
748|print|9:DEBUG_SomeShiz3
749|print|10:selectEvent <Action> = 7:FEMME_FATALE
750|print|11:Appearance menu
751|print|12:postExtCommands = 1:On
752|print|13:appearanceDebugMenu
753|print|14:Custom soldier type in Free roam = 0:Off
754|print|15:DD Suit = 25:Fatigues All
755|print|16:DD Suit female = 7:Megalodon swimsuit
756|print|17:DD Head gear = 0:Off
757|print|18:playerFaceIdDirect <Action> = 0
758|print|19:appearanceDebugMenu
759|print|20:manualMissionCode <Action> = 0:10010
760|print|21:manualSequence <Action> = 0:Seq_Mission_Prepare
761|print|22:Allow undeveloped DD weapons = 0:Off
762|print|23:skipDevelopChecks = 0:Off
763|print|24:DEBUG_DumpValidStrCode
764|print|25:Side ops menu
765|print|26:Sideops category filter menu
766|print|27:forceRegenSeed
767|print|28:debugValue = 400
768|print|29:Debug IH mode = 1:On
769|print|30:debugMessages = 1:On
770|print|31:debugFlow = 1:On
771|print|32:debugOnUpdate = 1:On
772|print|33:Reset current menu
773|print|34:Menu Back
774|printbottom|1:DD Suit = 25:Fatigues All
775|printbottom|2:Appearance menu >
776|clear
777|print|2:Appearance menu
778|print|----------
779|print|1:Player type = 2:DD Male
780|printbottom|1:Player type = 3:DD Female
781|printbottom|1:Player type = 2:DD Male
782|printbottom|2:Suit type = 4:Swimsuit
783|printbottom|2:Suit type = 5:Goblin Swimsuit
784|printbottom|2:Suit type = 4:Swimsuit
785|printbottom|2:Suit type = 3:Parasite suit
786|printbottom|2:Suit type = 4:Swimsuit
787|printbottom|2:Suit type = 5:Goblin Swimsuit
788|printbottom|2:Suit type = 6:Megalodon Swimsuit
789|printbottom|2:Suit type = 5:Goblin Swimsuit
790|printbottom|2:Suit type = 4:Swimsuit
791|printbottom|2:Suit type = 3:Parasite suit
792|printbottom|2:Suit type = 4:Swimsuit
793|clear
794|printbottom|Menu Off
795|clear
796|print|Infinite Heaven r212 (Press Up/Down,Left/Right to navigate menu)
797|print|1:Player type = 2:DD Male
798|print|2:Suit type = 4:Swimsuit
799|print|3:Camo type = 0:Olive Drab
800|print|4:Headgear = 0:None
801|print|5:Filter faces = 0:Show all
802|printbottom|2:Suit type = 5:Goblin Swimsuit
803|printbottom|3:Camo type = 0:Olive Drab
804|printbottom|3:Camo type = 0:Olive Drab
805|printbottom|2:Suit type = 5:Goblin Swimsuit
806|printbottom|2:Suit type = 6:Megalodon Swimsuit
807|printbottom|2:Suit type = 7:MGS1 Solid Snake
808|printbottom|2:Suit type = 6:Megalodon Swimsuit
809|printbottom|2:Suit type = 5:Goblin Swimsuit
810|printbottom|2:Suit type = 4:Swimsuit
811|printbottom|2:Suit type = 3:Parasite suit
812|printbottom|1:Player type = 2:DD Male
813|printbottom|1:Player type = 3:DD Female
814|printbottom|2:Suit type = 3:Parasite suit
815|printbottom|2:Suit type = 4:Swimsuit
816|printbottom|2:Suit type = 5:Goblin Swimsuit
817|printbottom|2:Suit type = 6:Megalodon Swimsuit
818|printbottom|3:Camo type = 0:Olive Drab
